Year,Mileage(miles),Engine,PS,Number_of_Owners,Price(£),PPY,Transmission_Manual,Fuel_Petrol
2018.0,44000.0,1.6,114.39842209072978,1,14995.0,2499.1666666666665,1,0
2016.0,42596.0,1.0,93.68836291913216,3,10755.0,2688.75,1,1
2015.0,42700.0,1.4,123.2741617357002,2,10799.0,3599.6666666666665,1,1
2014.0,86000.0,1.6,103.55029585798816,3,7490.0,3745.0,1,0
2014.0,104310.0,1.6,103.55029585798816,3,7400.0,3700.0,1,0
2015.0,55191.0,1.4,123.2741617357002,2,9991.0,3330.333333333333,1,1
2014.0,93432.0,1.6,103.55029585798816,4,6490.0,3245.0,1,0
2015.0,49000.0,1.4,123.0,2,11795.0,3931.6666666666665,1,1
2018.0,68582.0,1.4,147.92899408284023,1,12300.0,2050.0,1,1
2016.0,72900.0,1.6,114.39842209072978,2,8980.0,2245.0,1,0
2015.0,68700.0,1.4,123.0,2,11183.0,3727.6666666666665,0,1
2017.0,33000.0,1.4,123.2741617357002,1,11840.0,2368.0,1,1
2015.0,70000.0,1.4,148.0,2,9990.0,3330.0,1,1
2019.0,54595.0,1.0,93.68836291913216,1,14837.0,2119.5714285714284,1,1
2018.0,37000.0,1.4,123.2741617357002,1,12650.0,2108.333333333333,1,1
2016.0,65000.0,1.0,93.68836291913216,2,8990.0,2247.5,1,1
2014.0,96500.0,1.2,84.81262327416174,4,6550.0,3275.0,1,1
2017.0,38030.0,1.6,114.39842209072978,2,12500.0,2500.0,1,0
2015.0,54000.0,1.4,123.2741617357002,3,9499.0,3166.333333333333,1,1
2015.0,71845.0,1.4,123.2741617357002,2,8695.0,2898.333333333333,1,1
2015.0,61161.0,1.6,114.39842209072978,2,9595.0,3198.333333333333,1,0
2017.0,22000.0,1.4,123.2741617357002,1,12995.0,2599.0,1,1
2014.0,44652.0,1.6,103.55029585798816,1,7750.0,3875.0,1,0
2014.0,61550.0,1.4,182.4457593688363,6,11000.0,5500.0,0,1
2015.0,45121.0,1.0,93.68836291913216,2,10575.0,3525.0,1,1
2019.0,18487.0,1.0,114.39842209072978,1,19399.0,2771.285714285714,1,1
2014.0,80137.0,1.6,103.55029585798816,2,6995.0,3497.5,1,0
2016.0,28350.0,1.0,93.68836291913216,3,10890.0,2722.5,1,1
2016.0,81094.0,1.4,147.92899408284023,2,10950.0,2737.5,1,1
2014.0,102525.0,1.6,103.55029585798816,4,7345.0,3672.5,1,0
2015.0,37392.0,1.0,93.68836291913216,2,11795.0,3931.6666666666665,0,1
2015.0,107000.0,1.0,93.68836291913216,2,7800.0,2600.0,1,1
2018.0,45027.0,1.0,93.0,2,12300.0,2050.0,1,1
2019.0,47700.0,1.0,114.39842209072978,1,15495.0,2213.5714285714284,1,1
